5;11;28;31;38
3;9;17;26;34
2;9;28;30;33
8;13;32;41;45
5;27;29;38;40
7;17;22;23;45
1;5;9;14;17
2;6;10;26;40
3;6;16;30;45
7;13;16;33;43
12;16;18;24;42
19;21;37;41;44
4;18;19;25;42
18;36;37;38;41
3;10;12;36;37
9;12;23;36;39
2;6;17;18;22
4;8;17;28;35
2;3;12;22;45
7;13;20;21;45
3;13;19;22;37
1;14;29;35;41
1;13;16;40;41
7;14;21;43;44
15;22;25;31;40
4;22;29;31;38
7;13;19;22;33
4;7;22;33;42
6;9;16;40;41
12;15;26;30;45
4;7;29;30;35
25;31;32;35;39
31;37;38;41;42
12;14;26;27;35
10;17;21;29;44
10;17;27;35;43
6;9;13;33;45
1;19;20;36;41
3;4;5;10;37
1;7;30;35;41
19;30;32;35;36
10;17;19;24;32
13;25;26;34;41
11;19;26;39;42
7;16;21;36;38
10;20;23;36;37
4;8;21;25;44
3;10;15;17;27
14;24;26;37;42
11;21;23;27;43
3;11;15;36;42
3;15;23;41;42
8;29;32;41;43
10;28;31;34;44
4;15;18;33;40
1;3;9;19;43
12;25;37;41;45
4;5;6;25;41
8;9;13;33;36
6;12;13;20;42
3;11;12;29;31
3;9;22;33;40
6;12;34;42;44
3;9;23;39;40
9;11;36;37;41
19;21;33;36;43
7;12;19;37;40
10;12;17;23;25
10;15;23;29;35
5;17;23;31;32
5;9;14;25;27
14;24;26;27;44
13;21;23;33;36
3;4;23;25;35
1;31;35;41;42
2;16;17;32;38
4;12;13;22;32
4;6;30;39;40
1;4;9;40;45
1;21;25;31;41
10;24;30;39;43
19;21;23;25;26
13;23;26;29;30
3;4;11;25;44
19;26;30;31;38
14;15;21;30;44
2;18;19;26;31
10;29;32;37;40
7;12;22;23;37
12;24;25;30;37
6;9;27;30;38
3;10;14;44;45
10;11;24;41;45
4;12;15;29;38
7;9;12;17;32
1;5;12;37;41
9;12;29;31;45
2;4;5;9;31
5;22;31;36;41
2;14;16;25;44
2;24;25;26;36
4;20;23;38;39
3;9;16;27;45
4;5;10;19;21
3;6;22;27;33
16;18;34;35;40
2;7;8;14;37
2;22;24;32;38
21;22;25;31;34
2;3;17;27;32
3;17;19;23;42
13;14;22;38;43
10;14;20;27;36
18;24;32;39;45
26;35;37;40;42
4;8;24;40;43
11;13;25;43;44
5;7;15;19;20
2;36;41;44;45
15;24;34;36;37
15;19;21;29;31
4;6;21;22;35
8;14;16;22;37
12;15;24;34;37
3;15;16;20;40
1;12;15;30;32
5;18;26;30;34
2;15;22;23;26
11;22;34;37;43
4;5;9;14;19
13;16;25;35;39
5;11;12;31;36
5;8;18;25;39
17;18;26;31;33
4;5;28;34;45
3;8;9;24;43
8;10;13;14;19
6;7;25;26;27
5;10;22;23;34
22;29;34;37;42
6;7;20;27;38
7;8;23;33;36
7;13;27;31;32
1;2;10;22;25
21;23;25;33;39
8;19;21;32;41
14;18;21;41;43
11;14;28;29;33
3;4;22;34;40
9;10;19;41;42
4;19;29;31;45
7;18;19;42;43
1;14;16;34;35
2;15;19;26;40
1;8;38;39;41
19;21;26;31;40
5;12;28;29;44
8;24;30;31;36
3;8;9;22;45
9;22;26;28;38
10;22;26;27;34
3;8;14;21;45
9;10;20;21;35
5;12;20;24;30
10;15;17;28;45
15;26;30;33;41
5;14;28;38;43
22;28;31;35;38
1;4;14;31;45
12;13;26;30;34
4;7;14;22;36
3;4;30;31;41
1;8;23;38;44
7;9;20;23;25
20;30;35;36;44
5;17;26;31;41
8;22;28;44;45
1;3;13;17;19
2;6;20;22;45
15;19;22;36;41
5;10;20;30;40
8;9;14;28;40
2;15;31;34;36
9;21;35;42;44
8;12;23;34;42
4;10;17;25;45
14;24;25;36;38
1;11;15;36;41
